TEMPO, VELOCIDADE MÉDIA
5356, 5.58
5357, 5.58
5358, 6.48
5359, 6.30
5360, 5.94
5361, 6.30
5362, 6.66
5363, 7.02
5364, 6.48
5365, 6.12
5366, 6.30
5367, 6.48
5368, 4.86
5369, 4.86
5370, 4.68
5371, 5.04
5372, 4.50
5373, 4.86
5374, 5.40
5375, 5.94
5376, 6.12
5377, 6.30
5378, 7.20
5379, 7.38
5380, 6.66
5381, 6.12
5382, 5.94
5383, 6.30
5384, 5.40
5385, 3.96
5386, 4.32
5387, 4.14
5388, 4.14
5389, 4.68
5390, 5.04
5391, 5.58
5392, 5.76
5393, 6.12
5394, 6.30
5395, 6.48
5396, 5.58
5397, 5.22
5398, 4.86
5399, 4.86
5400, 5.40
5401, 4.86
5402, 4.32
5403, 3.42
5404, 3.24
5405, 3.60
5406, 4.32
5407, 4.86
5408, 4.14
5409, 5.04
5410, 4.86
5411, 5.22
5412, 5.22
5413, 5.58
5414, 6.30
5415, 6.84
5416, 6.84
5417, 6.30
5418, 6.66
5419, 5.76
5420, 5.22
5421, 6.12
5422, 6.30
5423, 6.48
5424, 6.84
5425, 7.20
5426, 7.38
5427, 7.02
5428, 7.38
5429, 6.84
5430, 7.02
5431, 7.74
5432, 7.38
5433, 7.02
5434, 5.40
5435, 5.58
5436, 6.12
5437, 6.48
5438, 7.02
5439, 5.94
5440, 6.12
5441, 6.66
5442, 7.38
5443, 6.84
5444, 6.66
5445, 6.66
5446, 6.66
5447, 7.02
5448, 4.86
5449, 4.86
5450, 5.76
5451, 6.12
5452, 6.66
5453, 5.76
5454, 5.94
5455, 6.66
5456, 7.20
5457, 6.84
5458, 7.20
5459, 6.30
5460, 6.66
5461, 5.76
5462, 5.40
5463, 5.58
5464, 4.86
5465, 4.32
5466, 5.22
5467, 5.40
5468, 6.12
5469, 5.22
5470, 5.40
5471, 5.94
5472, 6.66
5473, 5.94
5474, 5.58
5475, 5.94
5476, 5.76
5477, 5.94
5478, 5.94
5479, 5.76
5480, 5.94
5481, 6.66
5482, 7.38
5483, 7.38
5484, 7.38
5485, 6.84
5486, 5.76
5487, 5.76
5488, 5.94
5489, 5.40
5490, 5.58
5491, 5.40
5492, 5.94
5493, 5.58
5494, 5.22
5495, 5.58
5496, 5.76
5497, 5.40
5498, 5.58
5499, 6.30
5500, 6.48
5501, 6.84
5502, 7.20
5503, 7.74
5504, 7.02
5505, 6.12
5506, 5.94
5507, 6.48
5508, 6.30
5509, 6.30
5510, 5.76
5511, 5.76
5512, 6.66
5513, 6.84
5514, 7.38
5515, 7.02
5516, 6.84
5517, 7.74
5518, 7.74
5519, 7.74
5520, 6.12
5521, 5.58
5522, 5.40
5523, 4.32
5524, 4.68
5525, 5.22
5526, 5.22
5527, 5.58
5528, 6.12
5529, 6.12
5530, 6.84
5531, 5.40
5532, 6.12
5533, 6.30
5534, 7.02
5535, 6.66
5536, 5.94
5537, 5.40
5538, 5.04
5539, 4.68
5540, 4.68
5541, 5.04
5542, 5.04
5543, 5.58
5544, 6.12
5545, 6.48
5546, 6.66
5547, 4.86
5548, 5.22
5549, 5.04
5550, 5.94
5551, 5.94
5552, 5.94
5553, 4.32
5554, 3.96
5555, 4.32
5556, 5.04
5557, 5.40
5558, 5.94
5559, 6.48
5560, 7.02
5561, 7.38
5562, 7.56
5563, 6.84
5564, 6.84
5565, 7.02
5566, 7.02
5567, 7.02
5568, 7.02
5569, 5.76
5570, 5.04
5571, 5.04
5572, 4.86
5573, 4.32
5574, 4.50
5575, 4.86
5576, 5.94
5577, 6.84
5578, 6.48
5579, 4.86
5580, 4.50
5581, 5.40
5582, 5.76
5583, 5.94
5584, 5.76
5585, 4.68
5586, 5.40
5587, 5.94
5588, 5.76
5589, 5.76
5590, 6.48
5591, 5.76
5592, 6.66
5593, 6.66
5594, 6.66
5595, 6.66
5596, 7.38
5597, 7.38
5598, 7.56
5599, 6.30
5600, 5.76
5601, 6.30
5602, 5.94
5603, 6.30
5604, 6.30
5605, 5.94
5606, 5.76
5607, 6.12
5608, 6.30
5609, 6.48
5610, 6.48
5611, 6.48
5612, 5.94
5613, 6.12
5614, 6.12
5615, 5.04
5616, 4.86
5617, 5.04
5618, 5.58
5619, 5.76
5620, 6.30
5621, 6.12
5622, 5.94
5623, 5.22
5624, 5.40
5625, 5.04
5626, 4.50
5627, 4.86
5628, 5.22
5629, 6.30
5630, 6.48
5631, 6.66
5632, 5.76
5633, 6.12
5634, 6.30
5635, 6.84
5636, 7.02
5637, 6.30
5638, 5.58
5639, 5.94
5640, 5.76
5641, 5.04
5642, 5.04
5643, 4.68
5644, 5.40
5645, 5.94
5646, 5.04
5647, 5.22
5648, 5.22
5649, 5.76
5650, 6.30
5651, 6.48
5652, 6.66
5653, 4.68
5654, 5.58
5655, 5.58
5656, 5.40
5657, 5.76
5658, 5.58
5659, 5.58
5660, 5.94
5661, 6.48
5662, 6.66
5663, 6.66
5664, 6.30
5665, 6.12
5666, 6.48
5667, 6.12
5668, 6.48
5669, 5.22
5670, 5.76
5671, 5.94
5672, 4.50
5673, 4.14
5674, 3.78
5675, 4.68
5676, 5.04
5677, 5.76
5678, 6.48
5679, 6.48
5680, 6.12
5681, 6.12
5682, 6.84
5683, 7.20
5684, 6.84
5685, 5.76
5686, 5.76
5687, 6.30
5688, 5.04
5689, 4.14
5690, 3.42
5691, 3.96
5692, 4.68
5693, 5.04
5694, 6.12
5695, 6.48
5696, 7.38
5697, 7.56
5698, 8.28
5699, 7.20
5700, 6.66
5701, 6.30
5702, 5.94
5703, 5.94
5704, 5.94
5705, 4.50
5706, 3.96
5707, 4.68
5708, 5.40
5709, 5.94
5710, 6.66
5711, 6.66
5712, 6.84
5713, 6.66
5714, 6.84
5715, 6.30
5716, 5.58
5717, 4.86
5718, 4.86
5719, 5.04
5720, 4.86
5721, 4.86
5722, 4.68
5723, 4.68
5724, 4.32
5725, 4.86
5726, 5.40
5727, 5.58
5728, 6.30
5729, 6.66
5730, 7.02
5731, 6.66
5732, 6.48
5733, 6.48
5734, 6.48
5735, 6.12
5736, 6.30
5737, 5.76
5738, 5.40
5739, 5.94
5740, 6.48
5741, 5.94
5742, 4.14
5743, 4.32
5744, 4.68
5745, 5.40
5746, 6.30
5747, 6.12
5748, 5.94
5749, 5.94
5750, 5.58
5751, 6.12
5752, 6.48
5753, 5.58
5754, 5.76
5755, 6.12
5756, 5.22
5757, 5.94
5758, 5.22
5759, 5.76
5760, 6.30
5761, 6.48
5762, 6.12
5763, 6.48
5764, 7.02
5765, 7.74
5766, 6.66
5767, 7.02
5768, 6.30
5769, 5.58
5770, 5.04
5771, 6.12
5772, 5.76
5773, 5.04
5774, 5.22
5775, 5.04
5776, 5.76
5777, 5.94
5778, 5.94
5779, 5.58
5780, 5.58
5781, 5.22
5782, 6.12
5783, 6.84
5784, 5.58
5785, 5.58
5786, 6.30
5787, 6.48
5788, 6.48
5789, 6.66
5790, 6.12
5791, 6.66
5792, 6.30
5793, 5.58
5794, 5.40
5795, 5.94
5796, 5.40
5797, 5.94
5798, 5.76
5799, 5.76
5800, 6.30
5801, 5.58
5802, 5.94
5803, 6.12
5804, 5.76
5805, 5.76
5806, 5.40
5807, 5.58
5808, 5.76
5809, 4.68
5810, 5.22
5811, 6.12
5812, 5.58
5813, 5.94
5814, 5.76
5815, 5.76
5816, 5.76
5817, 6.48
5818, 6.30
5819, 5.58
5820, 4.86
5821, 4.86
5822, 5.40
5823, 5.22
5824, 4.86
5825, 4.14
5826, 4.50
5827, 5.22
5828, 6.30
5829, 7.20
5830, 7.02
5831, 7.38
5832, 6.84
5833, 7.20
5834, 7.02
5835, 6.48
5836, 6.12
5837, 5.94
5838, 5.94
5839, 5.40
5840, 4.68
5841, 5.22
5842, 5.76
5843, 5.94
5844, 6.12
5845, 5.94
5846, 5.76
5847, 6.66
5848, 6.66
5849, 7.02
5850, 6.66
5851, 6.12
5852, 4.50
5853, 5.04
5854, 4.86
5855, 3.78
5856, 4.14
5857, 4.32
5858, 4.68
5859, 5.40
5860, 5.40
5861, 5.58
5862, 5.04
5863, 5.58
5864, 6.12
5865, 6.12
5866, 6.48
5867, 6.30
5868, 6.84
5869, 6.12
5870, 5.76
5871, 4.86
5872, 5.04
5873, 5.40
5874, 5.58
5875, 5.40
5876, 5.04
5877, 5.76
5878, 5.76
5879, 6.30
5880, 6.66
5881, 7.38
5882, 7.38
5883, 6.66
5884, 6.30
5885, 6.30
5886, 6.12
5887, 5.58
5888, 4.50
5889, 5.04
5890, 4.68
5891, 4.86
5892, 5.40
5893, 5.94
5894, 5.76
5895, 5.94
5896, 5.76
5897, 6.66
5898, 6.48
5899, 7.20
5900, 6.84
5901, 6.30
5902, 6.12
5903, 6.12
5904, 5.94
5905, 6.48
5906, 5.04
5907, 5.94
5908, 6.30
5909, 4.68
5910, 4.14
5911, 3.96
5912, 4.68
5913, 5.40
5914, 6.30
5915, 6.30
5916, 6.48
5917, 7.02
5918, 6.84
5919, 7.02
5920, 6.12
5921, 6.48
5922, 7.02
5923, 5.94
5924, 5.22
5925, 4.68
5926, 5.04
5927, 5.76
5928, 5.58
5929, 5.94
5930, 7.02
5931, 6.84
5932, 7.74
5933, 8.28
5934, 8.10
5935, 7.56
5936, 6.66
5937, 7.02
5938, 6.66
5939, 5.94
5940, 4.32
5941, 4.68
5942, 5.22
5943, 5.22
5944, 5.04
5945, 5.76
5946, 5.40
5947, 5.94
5948, 5.94
5949, 6.66
5950, 6.66
5951, 6.12
5952, 6.48
5953, 6.84
5954, 7.20
5955, 6.48
5956, 6.30
5957, 6.66
5958, 7.02
5959, 6.12
5960, 4.14
5961, 5.22
5962, 5.76
5963, 6.48
5964, 7.02
5965, 7.38
5966, 6.48
5967, 5.40
5968, 5.58
5969, 5.94
5970, 5.58
5971, 5.04
5972, 5.22
5973, 4.50
5974, 5.04
5975, 4.50
5976, 5.04
5977, 5.58
5978, 6.30
5979, 7.02
5980, 7.56
5981, 7.38
5982, 6.66
5983, 6.84
5984, 7.02
5985, 6.84
5986, 5.40
5987, 4.50
5988, 3.78
5989, 3.60
5990, 3.60
5991, 4.50
5992, 5.58
5993, 5.58
5994, 6.30
5995, 6.84
5996, 7.38
5997, 7.56
5998, 6.48
5999, 6.48
6000, 7.02
6001, 6.30
6002, 5.94
6003, 4.68
6004, 5.22
6005, 5.58
6006, 5.40
6007, 4.86
6008, 4.32
6009, 4.14
6010, 5.22
6011, 5.94
6012, 6.30
6013, 7.20
6014, 6.30
6015, 6.66
6016, 6.84
6017, 6.84
6018, 6.84
6019, 5.94
6020, 5.76
6021, 5.94
6022, 6.12
6023, 5.76
6024, 4.14
6025, 4.14
6026, 4.50
6027, 4.32
6028, 5.40
6029, 5.58
6030, 5.94
6031, 6.30
6032, 6.84
6033, 7.20
6034, 7.56
6035, 6.84
6036, 6.84
6037, 5.94
6038, 6.12
6039, 5.76
6040, 4.50
6041, 4.32
6042, 4.32
6043, 4.86
6044, 4.68
6045, 4.86
6046, 5.04
6047, 5.58
6048, 5.94
6049, 5.40
6050, 6.12
6051, 6.84
6052, 7.74
6053, 6.84
6054, 6.12
6055, 5.22
6056, 4.32
6057, 5.04
6058, 5.40
6059, 5.94
6060, 5.76
6061, 6.48
6062, 6.84
6063, 6.48
6064, 7.38
6065, 7.02
6066, 7.02
6067, 7.56
6068, 7.92
6069, 6.84
6070, 6.12
6071, 5.22
6072, 5.04
6073, 5.58
6074, 5.40
6075, 5.76
6076, 5.76
6077, 5.04
6078, 5.58
6079, 5.76
6080, 5.40
6081, 5.58
6082, 6.48
6083, 7.02
6084, 6.84
6085, 5.94
6086, 5.58
6087, 6.30
6088, 6.66
6089, 6.84
6090, 6.12
6091, 4.68
6092, 5.22
6093, 5.76
6094, 5.94
6095, 6.30
6096, 6.30
6097, 6.12
6098, 6.66
6099, 7.56
6100, 8.28
6101, 7.02
6102, 6.12
6103, 6.48
6104, 6.66
6105, 5.94
6106, 5.58
6107, 4.86
6108, 5.58
6109, 5.94
6110, 6.30
6111, 6.30
6112, 5.04
6113, 5.58
6114, 6.12
6115, 6.66
6116, 7.20
6117, 5.58
6118, 5.76
6119, 5.94
6120, 6.12
6121, 5.76
6122, 5.94
6123, 4.32
6124, 4.14
6125, 4.14
6126, 4.86
6127, 5.76
6128, 5.58
6129, 6.30
6130, 6.66
6131, 7.02
6132, 7.02
6133, 7.20
6134, 6.12
6135, 6.66
6136, 7.02
6137, 5.58
6138, 5.76
6139, 5.58
6140, 5.40
6141, 6.12
6142, 5.40
6143, 5.40
6144, 5.76
6145, 5.94
6146, 6.66
6147, 7.02
6148, 5.76
6149, 5.94
6150, 5.76
6151, 6.48
6152, 7.20
6153, 5.40
6154, 4.68
6155, 4.32
6156, 4.86
6157, 3.96
6158, 4.68
6159, 5.58
6160, 5.94
6161, 6.30
6162, 6.84
6163, 6.66
6164, 6.48
6165, 6.48
6166, 6.84
6167, 7.20
6168, 7.02
6169, 5.40
6170, 4.68
6171, 4.32
6172, 4.68
6173, 5.04
6174, 4.50
6175, 4.32
6176, 5.22
6177, 6.12
6178, 6.66
6179, 6.84
6180, 6.66
6181, 7.38
6182, 7.92
6183, 8.28
6184, 7.38
6185, 5.22
6186, 5.76
6187, 5.94
6188, 5.76
6189, 4.86
6190, 4.14
6191, 3.60
6192, 4.14
6193, 5.04
6194, 5.76
6195, 5.22
6196, 5.94
6197, 6.66
6198, 7.20
6199, 7.92
6200, 7.38
6201, 6.84
6202, 7.20
6203, 6.48
6204, 6.66
6205, 6.84
6206, 3.60
6207, 3.42
6208, 3.96
6209, 4.14
6210, 4.14
6211, 4.68
6212, 5.04
6213, 5.40
6214, 5.76
6215, 5.76
6216, 6.12
6217, 6.30
6218, 6.12
6219, 6.12
6220, 6.30
6221, 6.12
6222, 5.22
6223, 4.86
6224, 4.86
6225, 5.22
6226, 5.58
6227, 6.30
6228, 5.58
6229, 5.76
6230, 6.48
6231, 7.02
6232, 7.20
6233, 7.20
6234, 7.74
6235, 7.38
6236, 7.02
6237, 5.58
6238, 5.22
6239, 5.04
6240, 4.32
6241, 3.96
6242, 4.50
6243, 4.86
6244, 5.22
6245, 6.30
6246, 6.66
6247, 7.02
6248, 6.48
6249, 6.30
6250, 6.84
6251, 7.38
6252, 6.66
6253, 7.38
6254, 5.76
6255, 5.76
6256, 5.40
6257, 5.40
6258, 5.58
6259, 5.76
6260, 6.66
6261, 6.84
6262, 7.20
6263, 7.20
6264, 6.84
6265, 7.20
6266, 7.56
6267, 7.20
6268, 5.76
6269, 5.94
6270, 4.68
6271, 5.22
6272, 5.04
6273, 5.76
6274, 5.76
6275, 5.58
6276, 4.68
6277, 5.58
6278, 6.48
6279, 5.40
6280, 5.94
6281, 6.84
6282, 6.30
6283, 6.12
6284, 5.76
6285, 5.04
6286, 5.58
6287, 5.58
6288, 5.58
6289, 5.94
6290, 5.94
6291, 6.30
6292, 6.84
6293, 7.38
6294, 7.38
6295, 5.76
6296, 5.94
6297, 5.94
6298, 6.30
6299, 5.58
6300, 4.50
6301, 4.68
6302, 4.68
6303, 5.22
6304, 5.76
6305, 6.30
6306, 5.94
6307, 5.40
6308, 5.94
6309, 6.66
6310, 6.48
6311, 7.02
6312, 6.12
6313, 6.48
6314, 6.66
6315, 6.84
6316, 5.76
6317, 5.22
6318, 5.04
6319, 5.76
6320, 6.30
6321, 6.30
6322, 5.94
6323, 5.22
6324, 6.12
6325, 5.76
6326, 6.12
6327, 6.66
6328, 5.94
6329, 6.12
6330, 6.48
6331, 6.66
6332, 6.12
6333, 5.94
6334, 5.22
6335, 5.76
6336, 6.30
6337, 5.76
6338, 5.76
6339, 6.48
6340, 5.22
6341, 5.76
6342, 5.58
6343, 5.40
6344, 5.04
6345, 5.76
6346, 6.30
6347, 6.48
6348, 6.84
6349, 5.22
6350, 5.76
6351, 6.30
6352, 7.02
6353, 7.20
6354, 7.20
6355, 5.76
6356, 5.58
6357, 4.86
6358, 4.32
6359, 5.04
6360, 4.86
6361, 5.22
6362, 5.76
6363, 6.12
6364, 7.20
6365, 7.20
6366, 6.48
6367, 6.66
6368, 7.02
6369, 6.66
6370, 5.94
6371, 5.76
6372, 5.76
6373, 4.32
6374, 4.68
6375, 5.40
6376, 6.12
6377, 6.66
6378, 6.84
6379, 7.02
6380, 5.22
6381, 6.30
6382, 6.84
6383, 7.20
6384, 7.20
6385, 7.38
6386, 6.84
6387, 5.40
6388, 5.04
6389, 5.22
6390, 4.86
6391, 4.68
6392, 5.22
6393, 5.04
6394, 5.58
6395, 6.30
6396, 6.84
6397, 7.02
6398, 7.38
6399, 6.66
6400, 5.94
6401, 5.76
6402, 6.30
6403, 5.58
6404, 5.76
6405, 6.12
6406, 5.58
6407, 4.86
6408, 5.22
6409, 4.86
6410, 5.04
6411, 5.58
6412, 6.12
6413, 7.02
6414, 6.48
6415, 7.38
6416, 7.74
6417, 7.38
6418, 7.02
6419, 6.30
6420, 6.12
6421, 6.48
6422, 5.22
6423, 4.86
6424, 5.22
6425, 5.04
6426, 5.94
6427, 5.94
6428, 6.30
6429, 6.84
6430, 7.56
6431, 7.74
6432, 7.74
6433, 7.38
6434, 7.74
6435, 7.20
6436, 7.20
6437, 4.68
6438, 3.78
6439, 4.32
6440, 4.50
6441, 5.22
6442, 5.04
6443, 4.86
6444, 5.58
6445, 6.48
6446, 6.66
6447, 7.02
6448, 7.56
6449, 7.02
6450, 7.38
6451, 6.48
6452, 6.66
6453, 5.76
6454, 4.68
6455, 4.32
6456, 4.32
6457, 4.50
6458, 4.50
6459, 4.86
6460, 5.58
6461, 6.12
6462, 6.48
6463, 6.66
6464, 6.66
6465, 6.12
6466, 5.94
6467, 5.58
6468, 4.86
6469, 4.68
6470, 5.04
6471, 3.78
6472, 3.78
6473, 3.42
6474, 3.96
6475, 5.22
6476, 5.94
6477, 6.48
6478, 6.12
6479, 6.84
6480, 7.38
6481, 7.74
6482, 6.66
6483, 6.48
6484, 6.84
6485, 4.86
6486, 4.32
6487, 4.14
6488, 4.50
6489, 3.60
6490, 4.14
6491, 4.50
6492, 5.40
6493, 5.58
6494, 6.66
6495, 7.56
6496, 8.10
6497, 7.56
6498, 7.92
6499, 8.10
6500, 7.02
6501, 6.84
6502, 6.66
6503, 5.58
6504, 5.40
6505, 4.32
6506, 4.86
6507, 4.50
6508, 4.68
6509, 6.12
6510, 7.02
6511, 7.56
6512, 7.56
6513, 7.74
6514, 7.56
6515, 8.10
6516, 7.56
6517, 7.38
6518, 5.94
6519, 5.40
6520, 4.14
6521, 3.42
6522, 3.24
6523, 3.96
6524, 4.86
6525, 5.22
6526, 5.76
6527, 5.58
6528, 6.12
6529, 6.66
6530, 6.66
6531, 6.66
6532, 7.20
6533, 5.76
6534, 4.68
6535, 4.86
6536, 5.40
6537, 5.76
6538, 6.66
6539, 6.12
6540, 5.94
6541, 5.40
6542, 5.58
6543, 6.30
6544, 6.12
6545, 6.30
6546, 5.94
6547, 6.66
6548, 6.66
6549, 6.12
6550, 6.48
6551, 6.84
6552, 6.48
6553, 6.12
6554, 5.76
6555, 5.22
6556, 4.68
6557, 4.32
6558, 4.86
6559, 5.40
6560, 5.94
6561, 5.76
6562, 6.66
6563, 7.02
6564, 7.20
6565, 7.02
6566, 7.20
6567, 7.38
6568, 7.02
6569, 5.58
6570, 5.22
6571, 5.76
6572, 4.32
6573, 4.14
6574, 3.78
6575, 4.32
6576, 5.40
6577, 6.12
6578, 7.02
6579, 6.12
6580, 5.94
6581, 7.02
6582, 7.56
6583, 8.10
6584, 7.74
6585, 7.38
6586, 5.76
6587, 5.76
6588, 5.40
6589, 5.22
6590, 5.22
6591, 5.04
6592, 4.68
6593, 5.76
6594, 6.66
6595, 7.56
6596, 7.38
6597, 7.38
6598, 7.02
6599, 7.56
6600, 7.38
6601, 6.30
6602, 5.76
6603, 5.22
6604, 4.50
6605, 5.04
6606, 5.58
6607, 4.32
6608, 4.50
6609, 5.04
6610, 6.12
6611, 7.20
6612, 7.38
6613, 7.56
6614, 7.74
6615, 7.02
6616, 6.84
6617, 6.48
6618, 5.04
6619, 4.14
6620, 3.24
6621, 3.06
6622, 3.60
6623, 3.96
6624, 4.68
6625, 6.12
6626, 7.02
6627, 6.84
6628, 7.20
6629, 7.56
6630, 7.38
6631, 7.38
6632, 6.66
6633, 5.76
6634, 5.22
6635, 4.68
6636, 3.42
6637, 3.78
6638, 4.14
6639, 4.32
6640, 5.58
6641, 6.48
6642, 6.48
6643, 7.02
6644, 7.56
6645, 7.56
6646, 7.38
6647, 7.56
6648, 7.74
6649, 7.38
6650, 6.12
6651, 4.50
6652, 4.68
6653, 3.60
6654, 3.60
6655, 4.32
6656, 5.04
6657, 6.12
6658, 6.84
6659, 7.20
6660, 7.38
6661, 6.84
6662, 7.38
6663, 7.74
6664, 8.10
6665, 6.84
6666, 5.04
6667, 3.60
6668, 3.60
6669, 3.06
6670, 3.60
6671, 4.32
6672, 4.50
6673, 5.58
6674, 6.48
6675, 7.56
6676, 7.02
6677, 7.56
6678, 7.20
6679, 7.74
6680, 7.38
6681, 7.56
6682, 5.58
6683, 4.68
6684, 5.04
6685, 4.14
6686, 3.96
6687, 3.24
6688, 4.32
6689, 5.04
6690, 5.40
6691, 6.12
6692, 7.02
6693, 7.20
6694, 7.20
6695, 6.84
6696, 7.20
6697, 6.84
6698, 5.76
6699, 5.22
6700, 5.40
6701, 5.76
6702, 4.68
6703, 5.04
6704, 5.76
6705, 6.48
6706, 6.30
6707, 7.02
6708, 7.02
6709, 7.02
6710, 6.66
6711, 5.76
6712, 5.40
6713, 4.50
6714, 3.96
6715, 4.32
6716, 5.22
6717, 5.22
6718, 4.86
6719, 5.22
6720, 5.58
6721, 5.76
6722, 6.12
6723, 6.48
6724, 7.02
6725, 7.56
6726, 7.20
6727, 6.48
6728, 5.94
6729, 5.22
6730, 5.76
6731, 5.94
6732, 6.48
6733, 6.12
6734, 6.66
6735, 6.84
6736, 6.66
6737, 6.84
6738, 5.22
6739, 4.86
6740, 5.40
6741, 5.40
6742, 4.86
6743, 5.76
6744, 6.48
6745, 6.48
6746, 7.20
6747, 6.30
6748, 6.30
6749, 6.84
6750, 6.66
6751, 6.48
6752, 7.02
6753, 6.30
6754, 5.94
6755, 5.58
6756, 4.86
6757, 4.50
6758, 5.58
6759, 5.94
6760, 6.66
6761, 7.74
6762, 6.84
6763, 7.38
6764, 6.84
6765, 6.66
6766, 7.02
6767, 6.66
6768, 6.30
6769, 5.94
6770, 6.12
6771, 5.22
6772, 5.04
6773, 4.32
6774, 4.86
6775, 4.86
6776, 5.40
6777, 5.76
6778, 5.58
6779, 6.48
6780, 7.20
6781, 7.74
6782, 6.84
6783, 7.02
6784, 6.30
6785, 5.58
6786, 5.22
6787, 3.60
6788, 3.42
6789, 3.96
6790, 4.50
6791, 5.04
6792, 5.58
6793, 5.04
6794, 5.94
6795, 6.66
6796, 6.84
6797, 7.02
6798, 7.38
6799, 7.92
6800, 7.56
6801, 6.48
6802, 5.76
6803, 4.32
6804, 4.32
6805, 4.68
6806, 5.22
6807, 6.30
6808, 6.66
6809, 6.66
6810, 7.20
6811, 7.74
6812, 7.38
6813, 7.74
6814, 7.92
6815, 5.94
6816, 5.40
6817, 4.50
6818, 3.42
6819, 3.78
6820, 4.14
6821, 4.86
6822, 5.58
6823, 6.12
6824, 6.66
6825, 7.56
6826, 7.92
6827, 7.56
6828, 7.02
6829, 6.30
6830, 5.58
6831, 5.40
6832, 4.86
6833, 4.50
6834, 4.50
6835, 4.86
6836, 5.40
6837, 5.40
6838, 5.40
6839, 6.30
6840, 7.02
6841, 7.56
6842, 7.74
6843, 6.30
6844, 5.58
6845, 5.76
6846, 5.94
6847, 6.30
6848, 5.58
6849, 4.86
6850, 4.86
6851, 5.40
6852, 5.40
6853, 5.58
6854, 6.30
6855, 7.56
6856, 7.92
6857, 7.20
6858, 7.38
6859, 6.84
6860, 6.12
6861, 5.76
6862, 4.86
6863, 4.68
6864, 5.22
6865, 4.14
6866, 4.86
6867, 5.22
6868, 5.58
6869, 5.94
6870, 6.84
6871, 7.56
6872, 7.38
6873, 5.94
6874, 6.12
6875, 6.12
6876, 4.86
6877, 5.04
6878, 3.78
6879, 4.32
6880, 5.22
6881, 5.40
6882, 5.40
6883, 6.48
6884, 6.48
6885, 7.02
6886, 7.74
6887, 6.66
6888, 6.66
6889, 6.30
6890, 6.48
6891, 6.12
6892, 5.40
6893, 5.40
6894, 5.76
6895, 6.30
6896, 5.76
6897, 6.12
6898, 5.22
6899, 4.86
6900, 5.22
6901, 5.58
6902, 5.94
6903, 6.30
6904, 5.58
6905, 5.94
6906, 5.76
6907, 5.94
6908, 6.66
6909, 6.12
6910, 6.12
6911, 5.76
6912, 5.94
6913, 6.66
6914, 6.30
6915, 6.84
6916, 7.20
6917, 5.76
6918, 5.94
6919, 5.94
6920, 5.40
6921, 5.40
6922, 5.22
6923, 4.86
6924, 4.68
6925, 5.04
6926, 4.32
6927, 4.32
6928, 5.58
6929, 6.48
6930, 5.94
6931, 6.48
6932, 6.48
6933, 6.84
6934, 5.58
6935, 4.86
6936, 5.40
6937, 4.86
6938, 5.04
6939, 5.22
6940, 4.86
6941, 5.04
6942, 4.50
6943, 5.58
6944, 6.30
6945, 6.84
6946, 6.84
6947, 6.66
6948, 7.02
6949, 7.20
6950, 7.02
6951, 6.66
6952, 5.40
6953, 4.50
6954, 5.04
6955, 4.68
6956, 4.50
6957, 5.22
6958, 5.04
6959, 5.58
6960, 6.30
6961, 6.66
6962, 6.66
6963, 6.48
6964, 6.30
6965, 6.12
6966, 6.30
6967, 4.68
6968, 5.22
6969, 5.04
6970, 5.40
6971, 5.76
6972, 4.68
6973, 4.50
6974, 5.40
6975, 5.58
6976, 6.30
6977, 7.02
6978, 5.76
6979, 5.94
6980, 6.30
6981, 6.48
6982, 5.76
6983, 4.86
6984, 4.68
6985, 4.68
6986, 5.40
6987, 6.12
6988, 6.66
6989, 6.66
6990, 7.38
6991, 7.74
6992, 8.28
6993, 7.92
6994, 7.56
6995, 6.66
6996, 6.30
6997, 5.94
6998, 4.32
6999, 3.42
7000, 4.14
7001, 5.04
7002, 5.76
7003, 6.12
7004, 6.48
7005, 7.20
7006, 7.20
7007, 7.92
7008, 8.46
7009, 7.38
7010, 7.20
7011, 7.20
7012, 6.66
7013, 4.68
7014, 5.22
7015, 3.24
7016, 3.60
7017, 3.78
7018, 3.60
7019, 3.96
7020, 4.68
7021, 5.58
7022, 6.12
7023, 6.66
7024, 6.12
7025, 6.48
7026, 6.84
7027, 7.38
7028, 6.84
7029, 5.58
7030, 4.68
7031, 5.04
7032, 4.86
7033, 4.86
7034, 5.04
7035, 5.76
7036, 5.58
7037, 6.12
7038, 6.48
7039, 5.76
7040, 4.86
7041, 4.86
7042, 5.22
7043, 5.94
7044, 5.76
7045, 4.32
7046, 4.50
7047, 4.68
7048, 5.40
7049, 6.12
7050, 5.58
7051, 5.76
7052, 6.30
7053, 6.84
7054, 7.56
7055, 7.02
7056, 6.84
7057, 7.20
7058, 7.20
7059, 6.30
7060, 6.66
7061, 5.76
7062, 5.94
7063, 6.48
7064, 5.76
7065, 6.48
7066, 6.30
7067, 6.30
7068, 6.30
7069, 5.58
7070, 4.32
7071, 4.14
7072, 4.32
7073, 5.58
7074, 6.48
7075, 6.84
7076, 6.30
7077, 5.04
7078, 5.04
7079, 5.58
7080, 6.12
7081, 7.20
7082, 7.38
7083, 7.38
7084, 7.38
7085, 6.30
7086, 6.12
7087, 4.86
7088, 5.22
7089, 4.14
7090, 4.86
7091, 5.76
7092, 5.76
7093, 6.48
7094, 6.84
7095, 6.84
7096, 6.66
7097, 7.20
7098, 7.56
7099, 8.10
7100, 7.02
7101, 6.48
7102, 5.22
