TEMPO, VELOCIDADE MÉDIA
5356, 2.70
5357, 1.62
5358, 1.62
5359, 1.44
5360, 2.52
5361, 3.24
5362, 3.78
5363, 5.04
5364, 5.40
5365, 5.04
5366, 3.06
5367, 3.06
5368, 1.98
5369, 3.42
5370, 2.52
5371, 1.08
5372, 1.44
5373, 1.62
5374, 1.80
5375, 1.80
5376, 2.88
5377, 4.50
5378, 4.32
5379, 4.32
5380, 5.04
5381, 3.60
5382, 4.68
5383, 3.60
5384, 4.14
5385, 4.50
5386, 2.70
5387, 3.24
5388, 2.52
5389, 2.34
5390, 3.24
5391, 4.68
5392, 6.66
5393, 6.30
5394, 6.84
5395, 7.02
5396, 2.88
5397, 5.04
5398, 4.32
5399, 6.84
5400, 5.94
5401, 6.30
5402, 6.48
5403, 7.38
5404, 6.12
5405, 5.58
5406, 5.40
5407, 6.30
5408, 4.68
5409, 3.96
5410, 3.78
5411, 3.24
5412, 3.06
5413, 2.88
5414, 3.24
5415, 3.06
5416, 3.06
5417, 3.60
5418, 4.14
5419, 2.16
5420, 2.52
5421, 2.16
5422, 1.08
5423, 3.06
5424, 1.98
5425, 2.70
5426, 3.78
5427, 4.14
5428, 2.52
5429, 3.60
5430, 5.40
5431, 5.22
5432, 6.30
5433, 5.94
5434, 5.22
5435, 4.86
5436, 5.04
5437, 3.78
5438, 3.96
5439, 6.66
5440, 8.28
5441, 8.46
5442, 8.64
5443, 8.46
5444, 8.46
5445, 6.30
5446, 3.96
5447, 2.52
5448, 3.06
5449, 1.80
5450, 1.80
5451, 1.98
5452, 2.70
5453, 2.34
5454, 3.60
5455, 3.78
5456, 3.60
5457, 3.24
5458, 2.70
5459, 2.88
5460, 2.88
5461, 1.98
5462, 1.44
5463, 1.44
5464, 1.98
5465, 2.16
5466, 3.78
5467, 5.94
5468, 4.68
5469, 6.66
5470, 7.56
5471, 3.78
5472, 4.14
5473, 4.14
5474, 2.52
5475, 3.60
5476, 4.32
5477, 3.24
5478, 5.04
5479, 4.86
5480, 1.44
5481, 2.52
5482, 1.62
5483, 2.34
5484, 1.08
5485, 1.80
5486, 2.88
5487, 3.60
5488, 4.68
5489, 3.96
5490, 3.60
5491, 1.98
5492, 1.80
5493, 1.98
5494, 2.34
5495, 1.62
5496, 2.16
5497, 2.52
5498, 2.52
5499, 1.98
5500, 3.24
5501, 4.68
5502, 4.68
5503, 2.88
5504, 2.70
5505, 3.06
5506, 4.50
5507, 4.50
5508, 5.58
5509, 6.84
5510, 7.74
5511, 5.40
5512, 5.22
5513, 5.04
5514, 3.60
5515, 2.52
5516, 1.44
5517, 1.62
5518, 2.70
5519, 1.80
5520, 2.52
5521, 2.88
5522, 3.06
5523, 4.50
5524, 6.84
5525, 7.74
5526, 7.56
5527, 7.74
5528, 6.48
5529, 6.48
5530, 4.86
5531, 2.16
5532, 1.98
5533, 3.06
5534, 3.06
5535, 4.68
5536, 3.78
5537, 5.40
5538, 5.76
5539, 4.50
5540, 6.84
5541, 7.74
5542, 7.20
5543, 4.68
5544, 5.58
5545, 6.30
5546, 6.30
5547, 6.30
5548, 5.58
5549, 4.86
5550, 4.50
5551, 4.32
5552, 4.14
5553, 3.06
5554, 3.96
5555, 2.70
5556, 3.78
5557, 3.78
5558, 3.06
5559, 4.14
5560, 1.98
5561, 2.70
5562, 2.34
5563, 3.96
5564, 2.70
5565, 3.96
5566, 5.04
5567, 7.56
5568, 6.48
5569, 6.30
5570, 6.30
5571, 4.50
5572, 3.96
5573, 2.52
5574, 1.08
5575, 1.80
5576, 3.78
5577, 3.60
5578, 2.52
5579, 5.40
5580, 3.60
5581, 6.48
5582, 7.20
5583, 8.28
5584, 5.58
5585, 6.66
5586, 7.20
5587, 5.40
5588, 4.68
5589, 2.34
5590, 2.88
5591, 3.24
5592, 5.76
5593, 6.84
5594, 7.02
5595, 5.58
5596, 6.48
5597, 8.28
5598, 8.10
5599, 6.66
5600, 3.06
5601, 3.96
5602, 3.78
5603, 3.42
5604, 4.68
5605, 1.62
5606, 1.26
5607, 3.06
5608, 3.24
5609, 4.32
5610, 4.50
5611, 5.22
5612, 4.32
5613, 4.32
5614, 4.32
5615, 1.62
5616, 2.16
5617, 2.52
5618, 5.04
5619, 3.96
5620, 3.60
5621, 4.50
5622, 6.48
5623, 7.20
5624, 6.84
5625, 7.02
5626, 5.58
5627, 3.78
5628, 3.96
5629, 2.16
5630, 1.80
5631, 1.80
5632, 2.34
5633, 1.80
5634, 3.24
5635, 2.70
5636, 4.50
5637, 4.50
5638, 6.84
5639, 6.84
5640, 6.12
5641, 6.84
5642, 7.02
5643, 4.14
5644, 4.32
5645, 5.40
5646, 5.40
5647, 6.66
5648, 6.84
5649, 7.20
5650, 5.22
5651, 3.96
5652, 2.70
5653, 2.52
5654, 1.98
5655, 1.98
5656, 2.34
5657, 1.80
5658, 0.90
5659, 0.54
5660, 0.90
5661, 1.80
5662, 1.80
5663, 1.80
5664, 0.90
5665, 0.90
5666, 0.72
5667, 1.08
5668, 1.08
5669, 0.90
5670, 1.26
5671, 1.44
5672, 0.90
5673, 1.08
5674, 1.08
5675, 1.44
5676, 2.34
5677, 3.78
5678, 4.32
5679, 3.60
5680, 4.14
5681, 2.88
5682, 3.06
5683, 3.60
5684, 2.88
5685, 3.06
5686, 6.12
5687, 5.76
5688, 7.20
5689, 7.20
5690, 7.02
5691, 5.40
5692, 6.66
5693, 3.78
5694, 3.24
5695, 4.68
5696, 6.48
5697, 8.46
5698, 7.56
5699, 6.84
5700, 5.04
5701, 3.60
5702, 1.62
5703, 2.70
5704, 3.96
5705, 5.58
5706, 3.06
5707, 4.14
5708, 3.60
5709, 3.42
5710, 4.32
5711, 3.42
5712, 3.42
5713, 5.04
5714, 4.14
5715, 4.86
5716, 4.14
5717, 5.22
5718, 4.50
5719, 3.06
5720, 2.70
5721, 4.68
5722, 5.04
5723, 4.14
5724, 1.98
5725, 1.62
5726, 0.36
5727, 1.62
5728, 3.78
5729, 4.68
5730, 5.04
5731, 3.42
5732, 4.50
5733, 6.12
5734, 4.50
5735, 4.68
5736, 4.86
5737, 4.86
5738, 5.04
5739, 4.32
5740, 3.42
5741, 6.48
5742, 3.78
5743, 2.16
5744, 3.24
5745, 3.78
5746, 3.78
5747, 3.78
5748, 3.96
5749, 5.22
5750, 4.86
5751, 6.30
5752, 5.76
5753, 5.40
5754, 3.42
5755, 3.78
5756, 2.70
5757, 1.80
5758, 2.34
5759, 1.80
5760, 2.34
5761, 1.80
5762, 1.98
5763, 1.26
5764, 1.98
5765, 1.44
5766, 2.34
5767, 2.52
5768, 4.14
5769, 5.04
5770, 6.12
5771, 7.02
5772, 8.82
5773, 7.92
5774, 8.64
5775, 8.28
5776, 7.56
5777, 5.04
5778, 3.60
5779, 2.70
5780, 1.08
5781, 0.54
5782, 1.08
5783, 1.08
5784, 1.62
5785, 3.06
5786, 2.52
5787, 2.88
5788, 1.26
5789, 0.90
5790, 2.52
5791, 3.06
5792, 2.34
5793, 2.34
5794, 2.70
5795, 3.06
5796, 3.42
5797, 3.24
5798, 2.34
5799, 3.42
5800, 4.14
5801, 5.58
5802, 7.02
5803, 7.20
5804, 5.94
5805, 3.78
5806, 2.70
5807, 1.62
5808, 1.44
5809, 3.42
5810, 3.24
5811, 3.06
5812, 4.50
5813, 3.60
5814, 3.78
5815, 4.86
5816, 2.88
5817, 1.62
5818, 2.70
5819, 2.88
5820, 4.68
5821, 5.76
5822, 7.38
5823, 6.66
5824, 7.02
5825, 2.34
5826, 2.34
5827, 2.70
5828, 3.60
5829, 3.60
5830, 3.78
5831, 4.32
5832, 6.12
5833, 5.94
5834, 6.66
5835, 5.04
5836, 4.68
5837, 3.24
5838, 3.24
5839, 2.70
5840, 1.98
5841, 2.34
5842, 3.78
5843, 6.84
5844, 7.20
5845, 6.66
5846, 6.48
5847, 5.76
5848, 4.68
5849, 4.68
5850, 2.88
5851, 2.70
5852, 2.34
5853, 2.16
5854, 1.62
5855, 2.34
5856, 1.62
5857, 2.88
5858, 3.78
5859, 4.32
5860, 5.76
5861, 6.12
5862, 6.66
5863, 6.84
5864, 7.56
5865, 5.40
5866, 3.06
5867, 4.86
5868, 3.06
5869, 3.24
5870, 2.52
5871, 1.80
5872, 1.98
5873, 2.16
5874, 2.88
5875, 2.70
5876, 3.96
5877, 4.50
5878, 3.60
5879, 6.12
5880, 4.86
5881, 4.68
5882, 6.12
5883, 5.04
5884, 6.12
5885, 5.40
5886, 4.50
5887, 3.96
5888, 2.88
5889, 3.96
5890, 3.24
5891, 3.60
5892, 2.52
5893, 2.88
5894, 1.98
5895, 1.98
5896, 1.80
5897, 1.62
5898, 2.52
5899, 2.70
5900, 4.68
5901, 5.22
5902, 5.04
5903, 5.58
5904, 6.84
5905, 5.40
5906, 5.76
5907, 3.60
5908, 4.32
5909, 4.86
5910, 4.68
5911, 3.78
5912, 3.24
5913, 2.16
5914, 2.16
5915, 2.34
5916, 2.52
5917, 2.34
5918, 2.88
5919, 2.34
5920, 1.98
5921, 1.26
5922, 1.26
5923, 1.26
5924, 2.16
5925, 2.52
5926, 2.16
5927, 1.26
5928, 1.98
5929, 2.52
5930, 1.80
5931, 1.80
5932, 2.70
5933, 1.80
5934, 1.80
5935, 2.70
5936, 3.24
5937, 3.78
5938, 4.50
5939, 4.86
5940, 5.04
5941, 4.68
5942, 6.84
5943, 5.40
5944, 6.12
5945, 4.50
5946, 3.78
5947, 3.96
5948, 4.14
5949, 4.32
5950, 4.32
5951, 3.60
5952, 2.52
5953, 3.42
5954, 3.24
5955, 5.22
5956, 6.84
5957, 3.78
5958, 3.42
5959, 2.34
5960, 2.88
5961, 4.86
5962, 4.50
5963, 4.86
5964, 5.40
5965, 6.30
5966, 3.78
5967, 5.04
5968, 4.86
5969, 5.76
5970, 4.68
5971, 4.86
5972, 2.52
5973, 4.14
5974, 5.76
5975, 6.66
5976, 5.22
5977, 4.50
5978, 3.42
5979, 3.42
5980, 4.14
5981, 4.50
5982, 3.42
5983, 3.60
5984, 3.24
5985, 2.70
5986, 1.44
5987, 2.16
5988, 2.70
5989, 2.70
5990, 2.52
5991, 2.16
5992, 1.44
5993, 3.24
5994, 4.14
5995, 3.42
5996, 4.68
5997, 6.30
5998, 3.24
5999, 3.96
6000, 4.14
6001, 3.24
6002, 3.96
6003, 4.50
6004, 4.32
6005, 3.60
6006, 3.78
6007, 3.78
6008, 3.60
6009, 3.24
6010, 3.96
6011, 2.88
6012, 1.98
6013, 1.98
6014, 2.70
6015, 1.98
6016, 2.34
6017, 2.16
6018, 2.52
6019, 3.24
6020, 3.42
6021, 2.52
6022, 2.34
6023, 2.52
6024, 1.08
6025, 1.80
6026, 1.62
6027, 1.80
6028, 1.80
6029, 1.26
6030, 1.08
6031, 1.80
6032, 2.52
6033, 3.24
6034, 2.70
6035, 3.24
6036, 2.70
6037, 1.62
6038, 3.60
6039, 2.34
6040, 1.44
6041, 1.08
6042, 1.62
6043, 2.70
6044, 1.44
6045, 0.54
6046, 0.90
6047, 1.08
6048, 1.44
6049, 1.08
6050, 1.26
6051, 0.54
6052, 0.00
6053, 0.54
6054, 0.72
6055, 0.36
6056, 0.90
6057, 0.72
6058, 0.72
6059, 0.54
6060, 1.26
6061, 0.90
6062, 2.70
6063, 2.16
6064, 2.70
6065, 1.80
6066, 2.52
6067, 1.80
6068, 2.34
6069, 3.42
6070, 2.70
6071, 2.70
6072, 2.52
6073, 3.24
6074, 2.88
6075, 4.68
6076, 4.32
6077, 3.78
6078, 4.50
6079, 4.86
6080, 3.96
6081, 2.70
6082, 2.88
6083, 3.78
6084, 3.42
6085, 4.68
6086, 4.32
6087, 3.78
6088, 4.14
6089, 3.24
6090, 3.96
6091, 3.60
6092, 4.14
6093, 3.06
6094, 2.88
6095, 3.60
6096, 4.14
6097, 5.58
6098, 4.50
6099, 3.24
6100, 3.60
6101, 1.80
6102, 1.98
6103, 2.52
6104, 1.80
6105, 2.52
6106, 2.88
6107, 2.70
6108, 1.62
6109, 2.70
6110, 2.52
6111, 2.34
6112, 2.88
6113, 1.80
6114, 1.44
6115, 1.26
6116, 1.08
6117, 1.26
6118, 1.62
6119, 1.80
6120, 1.62
6121, 0.54
6122, 0.90
6123, 1.80
6124, 1.26
6125, 1.26
6126, 1.44
6127, 1.08
6128, 0.90
6129, 1.08
6130, 1.08
6131, 1.62
6132, 4.32
6133, 4.86
6134, 3.60
6135, 3.96
6136, 4.86
6137, 3.60
6138, 3.42
6139, 3.96
6140, 5.94
6141, 4.32
6142, 2.52
6143, 1.80
6144, 1.80
6145, 3.78
6146, 3.06
6147, 3.06
6148, 2.88
6149, 3.06
6150, 2.16
6151, 2.34
6152, 1.62
6153, 1.26
6154, 1.44
6155, 0.72
6156, 1.62
6157, 2.34
6158, 2.34
6159, 3.24
6160, 4.14
6161, 3.60
6162, 1.44
6163, 1.80
6164, 2.16
6165, 2.16
6166, 2.88
6167, 3.96
6168, 2.70
6169, 3.24
6170, 3.60
6171, 5.40
6172, 6.48
6173, 6.12
6174, 7.02
6175, 7.92
6176, 6.48
6177, 4.32
6178, 2.70
6179, 2.16
6180, 1.98
6181, 1.98
6182, 3.60
6183, 3.24
6184, 6.12
6185, 5.94
6186, 4.50
6187, 6.48
6188, 5.22
6189, 2.88
6190, 3.96
6191, 4.32
6192, 2.34
6193, 3.24
6194, 1.44
6195, 1.62
6196, 3.96
6197, 3.42
6198, 2.34
6199, 1.26
6200, 1.80
6201, 2.70
6202, 2.16
6203, 3.24
6204, 1.62
6205, 1.26
6206, 0.72
6207, 1.26
6208, 1.62
6209, 2.88
6210, 2.34
6211, 1.44
6212, 1.44
6213, 0.72
6214, 0.90
6215, 1.26
6216, 0.72
6217, 1.44
6218, 1.98
6219, 1.80
6220, 1.62
6221, 1.80
6222, 4.32
6223, 5.04
6224, 6.48
6225, 6.12
6226, 4.32
6227, 4.86
6228, 6.30
6229, 5.94
6230, 2.88
6231, 2.16
6232, 2.16
6233, 2.88
6234, 3.78
6235, 3.42
6236, 3.78
6237, 3.96
6238, 5.76
6239, 5.22
6240, 3.78
6241, 2.70
6242, 1.98
6243, 2.70
6244, 3.60
6245, 2.52
6246, 4.14
6247, 1.62
6248, 1.26
6249, 0.90
6250, 0.72
6251, 0.72
6252, 0.72
6253, 0.54
6254, 0.36
6255, 0.54
6256, 1.08
6257, 1.80
6258, 2.34
6259, 1.62
6260, 0.72
6261, 0.90
6262, 1.44
6263, 2.16
6264, 2.88
6265, 3.42
6266, 4.14
6267, 4.86
6268, 5.22
6269, 6.30
6270, 4.68
6271, 4.14
6272, 5.40
6273, 6.12
6274, 6.66
6275, 4.14
6276, 4.32
6277, 4.86
6278, 3.42
6279, 4.32
6280, 3.42
6281, 2.52
6282, 4.50
6283, 4.86
6284, 5.22
6285, 5.58
6286, 5.76
6287, 6.12
6288, 6.66
6289, 3.24
6290, 2.88
6291, 3.78
6292, 5.40
6293, 5.22
6294, 3.96
6295, 3.78
6296, 5.04
6297, 4.14
6298, 5.22
6299, 5.40
6300, 5.04
6301, 5.04
6302, 4.68
6303, 2.16
6304, 1.44
6305, 1.98
6306, 4.14
6307, 4.68
6308, 6.12
6309, 7.74
6310, 7.56
6311, 5.22
6312, 5.40
6313, 7.02
6314, 6.84
6315, 6.84
6316, 4.50
6317, 4.14
6318, 3.06
6319, 2.16
6320, 2.16
6321, 2.52
6322, 4.14
6323, 3.78
6324, 4.32
6325, 3.96
6326, 7.38
6327, 7.38
6328, 7.20
6329, 5.22
6330, 5.22
6331, 5.22
6332, 3.96
6333, 4.32
6334, 4.86
6335, 3.42
6336, 5.76
6337, 4.32
6338, 3.60
6339, 5.58
6340, 6.30
6341, 5.40
6342, 7.02
6343, 6.12
6344, 6.12
6345, 5.58
6346, 3.96
6347, 4.14
6348, 4.32
6349, 4.68
6350, 3.06
6351, 4.68
6352, 3.78
6353, 3.60
6354, 3.24
6355, 2.16
6356, 3.42
6357, 3.42
6358, 3.96
6359, 3.42
6360, 3.42
6361, 3.42
6362, 2.52
6363, 1.80
6364, 0.72
6365, 1.62
6366, 1.44
6367, 2.34
6368, 2.52
6369, 3.06
6370, 4.86
6371, 4.68
6372, 3.60
6373, 3.96
6374, 2.88
6375, 3.24
6376, 4.50
6377, 6.48
6378, 8.10
6379, 6.30
6380, 3.24
6381, 2.70
6382, 2.70
6383, 2.88
6384, 3.24
6385, 3.42
6386, 4.50
6387, 4.68
6388, 4.50
6389, 5.04
6390, 7.56
6391, 7.74
6392, 5.94
6393, 3.42
6394, 4.86
6395, 7.20
6396, 4.68
6397, 5.58
6398, 5.94
6399, 5.40
6400, 4.14
6401, 1.80
6402, 2.16
6403, 1.80
6404, 1.08
6405, 1.62
6406, 1.08
6407, 2.16
6408, 2.16
6409, 3.42
6410, 3.60
6411, 2.34
6412, 4.32
6413, 5.58
6414, 8.46
6415, 8.64
6416, 6.66
6417, 5.76
6418, 4.50
6419, 5.40
6420, 3.78
6421, 3.96
6422, 3.06
6423, 5.76
6424, 5.76
6425, 4.68
6426, 6.30
6427, 6.66
6428, 7.56
6429, 5.94
6430, 4.68
6431, 6.12
6432, 4.32
6433, 3.06
6434, 2.70
6435, 3.60
6436, 4.68
6437, 5.58
6438, 5.04
6439, 5.22
6440, 5.40
6441, 4.14
6442, 1.62
6443, 3.60
6444, 2.70
6445, 2.16
6446, 2.52
6447, 2.34
6448, 1.80
6449, 2.34
6450, 3.96
6451, 5.76
6452, 7.56
6453, 4.68
6454, 5.04
6455, 4.50
6456, 3.06
6457, 2.34
6458, 1.80
6459, 2.52
6460, 3.06
6461, 4.14
6462, 3.60
6463, 3.24
6464, 3.42
6465, 4.50
6466, 3.06
6467, 3.42
6468, 4.32
6469, 3.60
6470, 3.96
6471, 4.68
6472, 6.12
6473, 5.94
6474, 3.78
6475, 5.40
6476, 6.66
6477, 5.04
6478, 5.76
6479, 4.14
6480, 7.02
6481, 5.76
6482, 3.60
6483, 2.88
6484, 3.60
6485, 3.06
6486, 3.42
6487, 2.52
6488, 4.50
6489, 2.34
6490, 3.24
6491, 3.24
6492, 2.70
6493, 2.70
6494, 2.70
6495, 1.98
6496, 1.80
6497, 1.44
6498, 1.44
6499, 1.80
6500, 1.80
6501, 1.62
6502, 1.80
6503, 1.62
6504, 1.26
6505, 1.44
6506, 1.44
6507, 1.26
6508, 2.16
6509, 2.34
6510, 2.34
6511, 1.44
6512, 1.62
6513, 1.44
6514, 1.26
6515, 1.44
6516, 0.90
6517, 2.34
6518, 2.34
6519, 2.52
6520, 2.70
6521, 3.06
6522, 2.70
6523, 2.70
6524, 3.24
6525, 4.32
6526, 3.78
6527, 3.60
6528, 4.50
6529, 3.42
6530, 4.14
6531, 4.32
6532, 4.14
6533, 5.94
6534, 5.40
6535, 4.32
6536, 5.22
6537, 3.06
6538, 3.24
6539, 1.80
6540, 2.88
6541, 4.86
6542, 5.76
6543, 6.84
6544, 6.48
6545, 6.12
6546, 6.30
6547, 4.32
6548, 5.58
6549, 3.96
6550, 4.14
6551, 7.02
6552, 6.84
6553, 5.04
6554, 6.12
6555, 6.66
6556, 7.20
6557, 6.84
6558, 5.40
6559, 4.14
6560, 4.68
6561, 5.04
6562, 3.24
6563, 3.24
6564, 3.78
6565, 2.34
6566, 2.34
6567, 3.60
6568, 3.42
6569, 4.50
6570, 4.50
6571, 4.32
6572, 4.14
6573, 4.32
6574, 1.98
6575, 3.24
6576, 3.78
6577, 3.24
6578, 2.34
6579, 3.24
6580, 3.24
6581, 4.14
6582, 3.42
6583, 2.70
6584, 2.70
6585, 3.42
6586, 2.88
6587, 1.62
6588, 2.52
6589, 1.62
6590, 3.06
6591, 4.86
6592, 5.76
6593, 4.50
6594, 5.04
6595, 6.66
6596, 4.32
6597, 2.34
6598, 3.24
6599, 3.78
6600, 3.78
6601, 5.94
6602, 7.20
6603, 7.92
6604, 6.12
6605, 5.58
6606, 6.30
6607, 4.14
6608, 1.62
6609, 1.80
6610, 2.16
6611, 2.34
6612, 3.78
6613, 3.78
6614, 2.88
6615, 2.88
6616, 2.52
6617, 0.36
6618, 0.72
6619, 0.90
6620, 0.72
6621, 0.36
6622, 0.54
6623, 0.72
6624, 1.44
6625, 1.26
6626, 1.26
6627, 0.72
6628, 1.98
6629, 1.26
6630, 1.26
6631, 1.98
6632, 1.80
6633, 2.70
6634, 4.86
6635, 5.22
6636, 6.12
6637, 4.32
6638, 3.42
6639, 3.96
6640, 5.76
6641, 4.14
6642, 5.04
6643, 2.88
6644, 4.68
6645, 5.40
6646, 4.86
6647, 3.24
6648, 2.70
6649, 1.08
6650, 2.34
6651, 1.26
6652, 1.80
6653, 2.52
6654, 3.96
6655, 5.22
6656, 4.14
6657, 3.60
6658, 4.68
6659, 5.04
6660, 3.60
6661, 2.52
6662, 2.88
6663, 1.62
6664, 1.98
6665, 1.80
6666, 2.16
6667, 2.88
6668, 4.14
6669, 3.24
6670, 3.78
6671, 3.78
6672, 3.60
6673, 2.88
6674, 3.96
6675, 3.06
6676, 2.88
6677, 1.98
6678, 2.52
6679, 3.42
6680, 2.88
6681, 3.60
6682, 3.06
6683, 2.52
6684, 1.80
6685, 0.72
6686, 0.72
6687, 1.26
6688, 0.90
6689, 1.62
6690, 3.24
6691, 3.96
6692, 4.68
6693, 2.52
6694, 2.88
6695, 2.34
6696, 1.62
6697, 1.98
6698, 1.98
6699, 1.98
6700, 1.98
6701, 1.98
6702, 2.16
6703, 1.62
6704, 1.80
6705, 3.42
6706, 1.98
6707, 3.24
6708, 3.24
6709, 3.78
6710, 2.70
6711, 4.14
6712, 1.98
6713, 2.16
6714, 4.14
6715, 2.52
6716, 2.70
6717, 3.60
6718, 4.14
6719, 4.32
6720, 5.22
6721, 4.14
6722, 3.78
6723, 3.60
6724, 3.78
6725, 2.88
6726, 3.06
6727, 3.24
6728, 3.42
6729, 3.06
6730, 2.70
6731, 2.88
6732, 3.06
6733, 3.60
6734, 2.34
6735, 2.34
6736, 2.52
6737, 1.80
6738, 2.70
6739, 2.34
6740, 2.52
6741, 2.88
6742, 2.52
6743, 1.80
6744, 2.34
6745, 2.34
6746, 2.52
6747, 1.62
6748, 0.54
6749, 1.44
6750, 3.78
6751, 4.32
6752, 4.50
6753, 5.22
6754, 5.40
6755, 3.96
6756, 2.16
6757, 3.06
6758, 3.60
6759, 3.24
6760, 4.32
6761, 3.06
6762, 2.88
6763, 2.34
6764, 0.90
6765, 1.98
6766, 2.88
6767, 3.06
6768, 1.98
6769, 1.62
6770, 2.52
6771, 1.44
6772, 2.34
6773, 2.70
6774, 3.60
6775, 2.16
6776, 2.16
6777, 2.34
6778, 1.62
6779, 1.80
6780, 1.26
6781, 1.26
6782, 1.98
6783, 2.16
6784, 1.62
6785, 2.16
6786, 1.62
6787, 3.42
6788, 3.96
6789, 1.62
6790, 3.60
6791, 3.42
6792, 2.34
6793, 2.34
6794, 2.52
6795, 2.52
6796, 2.88
6797, 3.60
6798, 4.14
6799, 2.16
6800, 3.78
6801, 5.04
6802, 2.88
6803, 4.68
6804, 3.60
6805, 3.60
6806, 2.34
6807, 1.62
6808, 1.08
6809, 1.44
6810, 1.62
6811, 1.62
6812, 1.26
6813, 1.26
6814, 1.62
6815, 1.26
6816, 1.80
6817, 3.24
6818, 3.78
6819, 2.34
6820, 2.52
6821, 1.26
6822, 0.90
6823, 1.26
6824, 1.98
6825, 3.06
6826, 3.06
6827, 2.88
6828, 2.16
6829, 2.52
6830, 1.08
6831, 1.26
6832, 1.26
6833, 1.80
6834, 2.52
6835, 2.16
6836, 2.88
6837, 3.78
6838, 5.04
6839, 7.56
6840, 8.10
6841, 7.56
6842, 5.04
6843, 2.70
6844, 1.98
6845, 0.36
6846, 1.98
6847, 1.62
6848, 1.80
6849, 2.88
6850, 3.60
6851, 2.34
6852, 1.80
6853, 1.98
6854, 2.70
6855, 5.22
6856, 5.04
6857, 4.50
6858, 5.58
6859, 2.70
6860, 2.88
6861, 2.88
6862, 4.50
6863, 5.40
6864, 6.48
6865, 7.74
6866, 5.58
6867, 5.40
6868, 6.48
6869, 4.32
6870, 5.76
6871, 3.96
6872, 2.52
6873, 2.70
6874, 3.24
6875, 3.96
6876, 6.48
6877, 6.12
6878, 6.12
6879, 5.40
6880, 4.32
6881, 2.34
6882, 1.80
6883, 2.34
6884, 5.22
6885, 4.68
6886, 4.50
6887, 5.58
6888, 4.50
6889, 4.86
6890, 4.68
6891, 2.52
6892, 1.80
6893, 3.78
6894, 2.52
6895, 2.88
6896, 3.78
6897, 3.42
6898, 3.60
6899, 3.78
6900, 5.94
6901, 7.56
6902, 7.74
6903, 4.50
6904, 4.32
6905, 5.58
6906, 5.40
6907, 1.80
6908, 3.24
6909, 3.78
6910, 5.76
6911, 4.32
6912, 3.96
6913, 3.42
6914, 3.42
6915, 2.52
6916, 2.70
6917, 3.06
6918, 2.70
6919, 2.16
6920, 2.70
6921, 2.16
6922, 2.52
6923, 1.44
6924, 1.98
6925, 3.78
6926, 3.06
6927, 3.78
6928, 4.50
6929, 5.40
6930, 6.30
6931, 7.92
6932, 6.12
6933, 5.94
6934, 5.76
6935, 3.96
6936, 1.98
6937, 1.44
6938, 1.08
6939, 1.62
6940, 1.62
6941, 3.24
6942, 4.86
6943, 6.84
6944, 7.74
6945, 8.82
6946, 7.74
6947, 6.84
6948, 4.86
6949, 2.52
6950, 2.88
6951, 4.50
6952, 3.78
6953, 3.42
6954, 3.06
6955, 4.86
6956, 5.94
6957, 4.68
6958, 2.34
6959, 3.60
6960, 2.70
6961, 4.32
6962, 3.96
6963, 4.14
6964, 3.06
6965, 5.04
6966, 4.32
6967, 3.06
6968, 2.52
6969, 3.78
6970, 3.60
6971, 4.68
6972, 4.68
6973, 5.40
6974, 7.92
6975, 7.20
6976, 5.22
6977, 5.22
6978, 5.04
6979, 2.70
6980, 5.22
6981, 4.50
6982, 6.30
6983, 5.22
6984, 3.60
6985, 2.70
6986, 2.88
6987, 2.52
6988, 2.70
6989, 2.70
6990, 3.78
6991, 2.88
6992, 7.38
6993, 7.92
6994, 6.48
6995, 5.94
6996, 7.56
6997, 3.78
6998, 2.16
6999, 2.34
7000, 4.32
7001, 3.60
7002, 2.88
7003, 3.24
7004, 3.60
7005, 3.06
7006, 3.78
7007, 3.96
7008, 3.42
7009, 4.86
7010, 6.48
7011, 5.22
7012, 7.20
7013, 8.10
7014, 5.22
7015, 4.50
7016, 2.52
7017, 3.06
7018, 5.04
7019, 6.12
7020, 5.04
7021, 4.86
7022, 5.40
7023, 5.58
7024, 4.68
7025, 2.34
7026, 1.98
7027, 0.90
7028, 1.80
7029, 1.80
7030, 3.60
7031, 2.88
7032, 5.76
7033, 7.20
7034, 7.38
7035, 7.74
7036, 5.22
7037, 3.42
7038, 4.14
7039, 4.50
7040, 5.76
7041, 4.32
7042, 6.48
7043, 6.30
7044, 5.04
7045, 4.86
7046, 4.68
7047, 4.32
7048, 4.68
7049, 5.04
7050, 5.40
7051, 6.30
7052, 4.50
7053, 4.86
7054, 5.04
7055, 6.30
7056, 7.20
7057, 8.10
7058, 6.84
7059, 3.42
7060, 3.24
7061, 2.88
7062, 2.52
7063, 1.98
7064, 1.80
7065, 2.70
7066, 3.78
7067, 2.52
7068, 2.70
7069, 3.78
7070, 2.88
7071, 3.24
7072, 2.34
7073, 3.60
7074, 5.04
7075, 2.70
7076, 5.22
7077, 4.68
7078, 4.50
7079, 3.60
7080, 5.04
7081, 5.04
7082, 4.32
7083, 3.60
7084, 2.34
7085, 3.60
7086, 4.32
7087, 6.84
7088, 6.66
7089, 5.58
7090, 6.48
7091, 6.12
7092, 3.78
7093, 4.86
7094, 4.68
7095, 4.50
7096, 5.94
7097, 6.48
7098, 5.40
7099, 7.20
7100, 5.04
7101, 3.78
7102, 2.88
